2025-4-1 17:07:37-log: Cannot access game frame or container.
2025-4-1 17:07:37-debug: asset-db:require-engine-code (798ms)
2025-4-1 17:07:37-log: meshopt wasm decoder initialized
2025-4-1 17:07:37-log: [box2d]:box2d wasm lib loaded.
2025-4-1 17:07:37-log: [bullet]:bullet wasm lib loaded.
2025-4-1 17:07:37-log: Using legacy pipeline
2025-4-1 17:07:37-log: Forward render pipeline initialized.
2025-4-1 17:07:37-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.02MB, end 79.47MB, increase: 48.45MB
2025-4-1 17:07:37-log: Cocos Creator v3.8.5
2025-4-1 17:07:39-debug: [Assets Memory track]: asset-db-plugin-register: builder start:83.75MB, end 195.29MB, increase: 111.55MB
2025-4-1 17:07:39-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.18MB, end 198.77MB, increase: 118.58MB
2025-4-1 17:07:38-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.33MB, end 83.70MB, increase: 3.37MB
2025-4-1 17:07:39-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.50MB, end 198.80MB, increase: 119.30MB
2025-4-1 17:07:39-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:195.54MB, end 198.70MB, increase: 3.16MB
2025-4-1 17:07:39-debug: run package(im-plugin) handler(enable) start
2025-4-1 17:07:39-debug: run package(im-plugin) handler(enable) success!
2025-4-1 17:07:39-debug: run package(placeholder) handler(enable) success!
2025-4-1 17:07:39-debug: run package(placeholder) handler(enable) start
2025-4-1 17:07:39-debug: asset-db:worker-init: initPlugin (1782ms)
2025-4-1 17:07:39-debug: [Assets Memory track]: asset-db:worker-init start:31.01MB, end 199.00MB, increase: 167.99MB
2025-4-1 17:07:39-debug: Run asset db hook programming:beforePreStart success!
2025-4-1 17:07:39-debug: Run asset db hook programming:beforePreStart ...
2025-4-1 17:07:39-debug: Run asset db hook engine-extends:beforePreStart success!
2025-4-1 17:07:39-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@84d10background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@6a879background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@505ffbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@eb5e3background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@4ce16background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@b40ebbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@dd606background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@07dd4background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@22d58background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@ea2d5background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@ac9ecbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@5dd4dbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@c4a7abackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@d51e4background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@287cfbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@1593fbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@f8a9bbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@6b250background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@5bcc1background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@0d832background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@1e48abackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@9ce2cbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@fb755background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@3cb61background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@dbdb1background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@0d793background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@82bf2background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@a5bddbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@b2b5ebackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@7a9e6background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@df105background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@c30d3background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@e87debackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@6ea7fbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@6cdacbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@eff30background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@5e1cdbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@6f210background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@aaf1fbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@35f7cbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@ae3c3background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@e890abackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@4266cbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@31bebbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@2f4e4background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@d9fa5background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@bd1abbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@5279bbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@f52cdbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@a4b7abackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@7f285background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@7fa33background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@528c2background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@1336cbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@add0abackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@011fcbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@40fa3background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@754b3background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@93a0fbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@d056dbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@f494bbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@58a5dbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@03623background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@6ced4background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@158d8background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@c5a53background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@79c69background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@6ea9bbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@296e2background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@9f564background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@81a11background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@d99cfbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@2457dbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@e47d0background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@f6145background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@3cbcfbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@0e3c7background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@2d648background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@437c9background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@27cdabackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@33a3cbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@1eb9bbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@0ae86background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@8ea19background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@f31adbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@c66febackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@c17f1background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@37d81background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@d54b6background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@39c40background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@ab061background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@1f16ebackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@93fc5background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@e9951background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@650a9background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@6ed2abackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@142b8background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@d0788background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@bd6bdbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@204e2background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@d0eedbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@e9a9abackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@d8170background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@21ab0background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@0d142background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@4d0b7background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@c99b4background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@0c602background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@cd2e1background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@044f0background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@502a0background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@34a53background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@c9b04background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@436dbbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@8111cbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@1742fbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@35f8bbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@4501bbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@09140background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@5a89cbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@aa4edbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@c2297background: #aaff85; color: #000;color: #000;
2025-4-1 17:22:13-debug: %cReImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@0e748background: #aaff85; color: #000;color: #000;
